# Clean-standard survey: projects/ores.iam

Not surveyed as models: `projects/ores.iam/api/modeling`, `projects/ores.iam/client/modeling`, `projects/ores.iam/core/modeling`, `projects/ores.iam/service/modeling`.

## B02 Models by metatype

| metatype | models | variability | files |
|----------|--------|-------------|-------|
| component | 1 | no | projects/ores.iam/modeling/component_overview.org |
| entity | 10 | yes | projects/ores.iam/modeling/ores.iam.account.org, projects/ores.iam/modeling/ores.iam.account_contact_information.org, projects/ores.iam/modeling/ores.iam.account_type.org, projects/ores.iam/modeling/ores.iam.login_info.org, projects/ores.iam/modeling/ores.iam.permission.org, projects/ores.iam/modeling/ores.iam.role.org, projects/ores.iam/modeling/ores.iam.session.org, projects/ores.iam/modeling/ores.iam.tenant.org, projects/ores.iam/modeling/ores.iam.tenant_status.org, projects/ores.iam/modeling/ores.iam.tenant_type.org |
| junction | 1 | yes | projects/ores.iam/modeling/ores.iam.account_party_junction.org |
| module | 1 | no | projects/ores.iam/modeling/ores.iam.module.org |
| operation | 9 | yes | projects/ores.iam/modeling/ores.iam.account_messages.org, projects/ores.iam/modeling/ores.iam.authorization_messages.org, projects/ores.iam/modeling/ores.iam.bootstrap_messages.org, projects/ores.iam/modeling/ores.iam.login_messages.org, projects/ores.iam/modeling/ores.iam.reset_messages.org, projects/ores.iam/modeling/ores.iam.session_messages.org, projects/ores.iam/modeling/ores.iam.session_samples_messages.org, projects/ores.iam/modeling/ores.iam.signup_messages.org, projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org |

Total models: 22. Variability-carrying models: 20.

Excluded as variability-free: `component`, `module`.

Modeling directory: `projects/ores.iam/modeling` (22 of 22 counted from `*.org` and `*/*.org`).

## B03 Hand-written C++ files

| file | area | classification |
|------|------|----------------|
| projects/ores.iam/api/include/ores.iam.api/domain/account_json.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/account_role.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/login_info_json.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/ores.iam.domain.hpp | api/domain | infrastructure |
| projects/ores.iam/api/include/ores.iam.api/domain/permission_codes.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/permission_json.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/role_codes.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/role_json.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/domain/role_permission.hpp | api/domain | generatable |
| projects/ores.iam/api/include/ores.iam.api/eventing/account_permissions_changed_event.hpp | api/eventing | unclassified |
| projects/ores.iam/api/include/ores.iam.api/eventing/ores.iam.eventing.hpp | api/eventing | infrastructure |
| projects/ores.iam/api/include/ores.iam.api/eventing/role_assigned_event.hpp | api/eventing | unclassified |
| projects/ores.iam/api/include/ores.iam.api/eventing/role_revoked_event.hpp | api/eventing | unclassified |
| projects/ores.iam/api/include/ores.iam.api/export.hpp | api | infrastructure |
| projects/ores.iam/api/include/ores.iam.api/generators/account_role_generator.hpp | api/generators | generatable |
| projects/ores.iam/api/include/ores.iam.api/generators/ores.iam.generators.hpp | api/generators | infrastructure |
| projects/ores.iam/api/include/ores.iam.api/messaging/protocol.hpp | api/messaging | generatable |
| projects/ores.iam/api/include/ores.iam.api/service/auth_session_service.hpp | api/service | generatable |
